Timestamp,Organization:,Organizational sector:,Does your organization work with the City or County of Los Angeles?,Programs/Initiatives (If applicable),Creative Sector Alignment:,Pipeline service:,Organizational/Program overview:,Ages served: ,Particular populations served:,Number of individuals served:,Neighborhood/community served:,To connect/contact:,For more information: ,Did organization participate in an interview?
7/21/2018 17:10:47,LA Trade Technical College,higher education,,Design & Media Arts Pathway; Bridge to College; Great Outcomes Tech Central; ,"architecture/interior design, communication arts, digital media, fashion, publishing and printing, visual and performing arts providers","INSTRUCTION: increase students' interest, abilities and skills in the creative arts, EXPOSURE: introduce students to career opportunities in the creative industries, RE-ENGAGEMENT: reconnect young people to their education and their future through the creative arts, WORKFORCE READINESS: teach soft skills required for success in the creative industries, CERTIFICATION: provide certificate or degree indicating readiness for workforce opportunities in creative industries, PLACEMENT: connect young people to workforce opportunities in the creative industries, SCHOLARSHIPS: provide scholarships to young people in programs related to the creative industries, STUDENT SUPPORTS: provide student supports such as food, transportation, supplies, clothing, health services, etc.","Los Angeles Trade Technical College (LATTC) advances communities through pathways to academic, career, and transfer success that empower students to achieve career technical certificates, associate degrees, transfer, and employment.

Design & Media Arts Pathway:
The Design & Media Arts Pathways specifically aim to work with vulnerable youth by providing a pathway to career success. The Design and Media Arts Pathway consists of Fashion Design, Fashion Merchandising, Visual Communication (VisCom), Sign Graphics, and Digital Media. The primary goal of each discipline is to assist students in realizing their educational aspirations. Each discipline prepares students for careers in creative fields as is reflected in the department mission statement. The department is constantly looking for ways to enhance education for our students through outside activities such as field trips and participation in artistic events.  The Co-op Ed. Program is a means for students across all disciplines an opportunity to earn college credit while gaining invaluable on-the-job training. 

Bridge to College:
The Bridge to College Program at Los Angeles Trade Tech College (LATTC) provides students the opportunity to concurrently enroll in college courses while still in high school. The purpose of the program is to provide advanced scholastic academic work (courses applicable towards a college degree) and educational enrichment opportunities for eligible students. LATTC offers over 125 courses on campus at LATTC, high schools, and throughout the community. 

Students who desire to participate in concurrent enrollment must be recommended by their principal or counselor and have parental permission.

Great Outcomes Tech Central:
G.O. Tech Central is a partnership between the Los Angeles Unified School District-Local District Central, Los Angeles Trade Tech College and Cal State L.A. Their mission is to promote a college-going culture and to offer pathways to academic, career, and transfer success.",All ages/no age restrictions,No restrictions/all populations served,more than 1000,"City of Los Angeles, County of Los Angeles","400 West Washington Blvd,
Los Angeles, CA 90015
[phone]",http://college.lattc.edu/,Yes
7/22/2018 0:46:08,Otis College of Art and Design,higher education,,K-12 & pre-college programs; Summer of Art,"architecture/interior design, arts galleries, communication arts, digital media, entertainment, fashion, fine and performing arts school, furniture/decorative arts, industrial design services, publishing and printing, toys, visual and performing arts providers","INSTRUCTION: increase students' interest, abilities and skills in the creative arts, EXPOSURE: introduce students to career opportunities in the creative industries, WORKFORCE READINESS: teach soft skills required for success in the creative industries, CERTIFICATION: provide certificate or degree indicating readiness for workforce opportunities in creative industries, PLACEMENT: connect young people to workforce opportunities in the creative industries, INTERNSHIPS: provide internship to young people in the creative industries, SCHOLARSHIPS: provide scholarships to young people in programs related to the creative industries, STUDENT SUPPORTS: provide student supports such as food, transportation, supplies, clothing, health services, etc.","Otis College is committed to fostering a diverse and inclusive campus environment where all students can thrive in their personal and academic endeavors. Our commitment to diversity is one we are most proud of, offering services and resources focused on supporting students from diverse backgrounds. The college offers the following programs (K-12 & Pre-collegiate programs) to community members, and partners with a number of community based organizations to recruit students and introduce them to the college. Tuition waivers available. 

K-12 & Pre-collegiate program:
Courses for students ages 5 – 18 introduce the elements and principles of art and design and encourage personal self-expression. Taught by practicing professional artists who are also skilled arts educators, our programs are designed for the experienced artist as well as students with limited art training.
During the summer we offer Summer Camps for students ages 5-15. 

Summer of Art:
This intensive, four-week, pre-college program is for individuals 15 and older who wish to study at one of the top art and design colleges in the country. Serious young artists seeking to strengthen and enhance their art and design skills, as well as students with limited art training, are invited to participate. Rigorous course work includes hands-on studio courses and labs in your chosen Specialization Course and/or Drawing Studio Course.The Otis College Summer of Art English Language Immersion courses are designed to provide a creative environment to expand one’s competency of the English language while developing skills and knowledge of art and design. ","5-10, 11-13, 14, 15, 16, 17, 18, 19-24, 24+",No restrictions/all populations served,more than 1000,,"9045 Lincoln Blvd.
Los Angeles, CA 90045
[phone]",https://www.otis.edu/,Yes
7/22/2018 23:41:46,Arts for Incarcerated Youth Network,non-profit,,,"arts galleries, communication arts, digital media, publishing and printing, visual and performing arts providers","INSTRUCTION: increase students' interest, abilities and skills in the creative arts, EXPOSURE: introduce students to career opportunities in the creative industries, RE-ENGAGEMENT: reconnect young people to their education and their future through the creative arts, WORKFORCE READINESS: teach soft skills required for success in the creative industries, STUDENT SUPPORTS: provide student supports such as food, transportation, supplies, clothing, health services, etc.","The Arts for Incarcerated Youth Network (AIYN) is an interdisciplinary collaborative that provides exceptional arts programming in order to build resiliency and wellness, eliminate recidivism, and transform the juvenile justice system. AIYN envisions a future where youth are empowered and the systems that serve them are transformed by using arts as a foundational strategy and catalyst for change. Arts Education is integrated into detention facilities as a core healing-informed strategy for addressing trauma, redirecting lives, and as a foundational strategy for successful reentry, including developing 21st Century job skills (creativity, communication, collaboration, and critical thinking) and connecting young people to the creative economy. 

AIYN seeks to integrate arts as an effective sentencing alternative, a critical intervention to address trauma for youth who are incarcerated, and a foundational strategy for successful reentry. As a first step, we are integrating arts into detention facilities across Los Angeles County.  By serving as a one-stop entity, AIYN is successfully partnering with LA County Probation and the LA County Arts Commission to provide high-impact, quality arts across 10 juvenile detention sites. We have been working with Probation and the Arts Commission to develop the arts modules, create evaluation/assessment measures, and build the foundation for eventual expansion to all 13 camps and all three halls in LA County. We estimate over 500 young people will be reached in this first year.
","11-13, 14, 15, 16, 17, 18, 8-18",Incarcerated youth,501-1000,County of Los Angeles,"830 Traction Ave. #3a
Los Angeles, CA 90013
[phone]",http://aiynetwork.org/,Yes
7/23/2018 10:09:27,Exploring the Arts,non-profit,,The 4-year Plan; Art Internship Program for Students,"communication arts, digital media, entertainment, fashion, fine and performing arts school, publishing and printing, visual and performing arts providers","INSTRUCTION: increase students' interest, abilities and skills in the creative arts, EXPOSURE: introduce students to career opportunities in the creative industries, RE-ENGAGEMENT: reconnect young people to their education and their future through the creative arts, WORKFORCE READINESS: teach soft skills required for success in the creative industries, PLACEMENT: connect young people to workforce opportunities in the creative industries, INTERNSHIPS: provide internship to young people in the creative industries, STIPENDS: provide stipends to support students' engagement in internships or other learning environments","Exploring the Arts is committed to restoring the arts in American classrooms nationwide. One school, one city at a time. 

The 4-year Plan for Schools: 
Through its Tony Bennett Arts Education Program, Exploring the Arts (ETA) makes a four-year commitment to its Partner Schools, helping them build sequential, school-day arts programs and increase out-of-school opportunities in the arts for their students. ETA partners with public high schools, a majority holding Title I designation.

Through its core, capacity-building initiative, ETA provides strategic planning, funding, and assessment support over the course of four years to help principals and teachers build rigorous, school-day arts programs and curricula that lead to measurable improvements in student learning, student engagement, and program sustainability. ETA's coaches work with schools to help them identify and achieve specific goals for developing their arts programs and to equip them with the tools for more effective program administration.

Art Internship Program for Students:
Rooted in a Positive Youth Development framework, ETA's Arts Internship Program places 11th and 12th graders from ETA Partner Schools as paid interns in mentorship with professionals working in the arts. Students receive arts training, participate on arts management projects, attend shows, and practice setting and achieving realistic goals with the support of caring, trusted adults.

The student population ETA serves in Los Angeles lacks equal access to two key experiences traditionally enjoyed by their peers in more advantaged socio-economic groups: workplace internships and engagement with their city's arts sector. As a result, they are often under-prepared for postsecondary success, uninformed of their options, and alienated from the creative industries that serve as essential economic engines to their city. ETA's program was designed to address this disparity. Through participation, students deepen their arts learning, hone transferrable skills applicable to college and career, begin to build their professional networks, and identify potential careers that include viable pathways in the arts. Most important, they gain a stronger sense of direction, self-knowledge, and possibility for their futures.","14, 15, 16, 17, 18",Low-income students,501-1000,"Eastside (Boyle Heights, East Los Angeles, Lincoln Heights), Pasadena, South Los Angeles (Watts, Jefferson Park, Hyde Park, Historic South-Central, Baldwin Hills/Crenshaw)","202 West 1st Street, Suite 6-0410
Los Angeles, CA 90012
[phone] x242",https://www.exploringthearts.org/,Yes
7/23/2018 10:52:04,Institute of Contemporary Art,non-profit,,Agency in Assets,"digital media, entertainment, fashion, publishing and printing, visual and performing arts providers","INSTRUCTION: increase students' interest, abilities and skills in the creative arts, EXPOSURE: introduce students to career opportunities in the creative industries, RE-ENGAGEMENT: reconnect young people to their education and their future through the creative arts, WORKFORCE READINESS: teach soft skills required for success in the creative industries, PLACEMENT: connect young people to workforce opportunities in the creative industries, INTERNSHIPS: provide internship to young people in the creative industries, STIPENDS: provide stipends to support students' engagement in internships or other learning environments","ICA LA’s mission is to support art that sparks the pleasure of discovery and challenges the way we see and experience the world, ourselves, and each other. Founded in 1984 as the Santa Monica Museum of Art (SMMoA), ICA LA is committed to making contemporary art relevant and accessible for all. At ICA LA, we seek new ways to bring art into the life of our community, schools, families, and public and private institutions. We view our city as an ever-changing and dynamic landscape with the museum as a responsive tool, adaptable to its environment, poised to foresee community needs, and capable of meeting those needs at the highest level. Admission is free. 

Agency of Assets:
Agency of Assets is an initiative designed to propel local youth into leadership roles in the arts through employment opportunities, sustained mentorship, and hands-on experience. Organized by ICA LA Director of Education and Public Programs in collaboration with arts advocates, youth organization Legacy LA, and various arts organizations, Agency of Assets provides East LA high school students with paid summer jobs in the creative sector, as well as workshops, excursions, and one-on-one consultation.

For Agency of Assets’ pilot program, ICA LA placed eleven students from Boyle Heights, Downtown, and East Los Angeles into paid positions at various arts organizations, each selected according to the students’ interests. We are proud to have hosted students with cultural partners Hauser & Wirth, Self Help Graphics, Casa 0101, Nephew LA, The Box, Cornerstone Theater, Vincent Price Art Museum, 356 Mission, and Ball Nogues Studio. Through these employment partnerships, local youth will gain an understanding of the social forces driving change in their neighborhoods, as well as the tools necessary to forge their own careers in a shifting economic landscape.","14, 15, 16, 17, 18",No restrictions/all populations served,11-50,"Central Los Angeles (Hollywood, Mid-City, Mid-Wilshire, Downtown, Koreatown, Pico-Union), Eastside (Boyle Heights, East Los Angeles, Lincoln Heights)","1717 E. 7th Street
Los Angeles, CA 90021
[phone]",https://www.theicala.org/en,Yes
7/23/2018 11:33:12,Young Storytellers,non-profit,,Script-to-Stage; Movie Makers; P.O.V,"digital media, entertainment, visual and performing arts providers","INSTRUCTION: increase students' interest, abilities and skills in the creative arts, EXPOSURE: introduce students to career opportunities in the creative industries, WORKFORCE READINESS: teach soft skills required for success in the creative industries, PLACEMENT: connect young people to workforce opportunities in the creative industries, INTERNSHIPS: provide internship to young people in the creative industries, STIPENDS: provide stipends to support students' engagement in internships or other learning environments","Young Storytellers engages creativity through the art of storytelling. Using the timeless techniques of mentoring, collaboration, and performance, we provide public school students with an opportunity to write stories and see them brought to life on stage and film. Thanks to thousands of volunteer mentors, actors, and professional teaching artists, we serve more than 60 public schools in Los Angeles and New York City, reaching 1,200 students in elementary, middle, and high school each year. Our mission is to inspire young people to discover the power of their own voice.

Script-to-Stage:
The Script-to-Stage program meets once a week for ten weeks, typically for an hour during unstructured school lunch time. Led by a volunteer Head Mentor, each session is a mixture of creative game play and one-on-one writing time. Students are paired with a mentor from the entertainment industry to help guide and encourage them as they imagine and develop their own short script. At the end of the program, professional actors volunteer to perform the students’ scripts at an in-school assembly called the “Big Show.”

Movie Makers:
Over two semesters, Movie Makers guides students through the process of creating their own short film. Professional Teaching Artists work with high school mentors (from our P.O.V. program) to help students develop ideas using group activities and hands-on experience. Professional actors are recruited to perform in the films while Movie Makers students act as directors and cinematographers. The program culminates in both a screening for family and friends and the creation of a trailer for the film that the students use to pitch their project to industry producers.

P.O.V.:
Students in the P.O.V. program explore their unique point of view using personal stories, themes, and questions important to them. Using this material as inspiration for their writing process, students develop a film project. P.O.V. guides students through crafting a logline and treatment in the style and genre they choose, writing and directing a short film, editing their film, and pitching their film to industry professionals. P.O.V. participants receive industry-focused Master Classes, may attend the NY Film Academy Summer Camp at Universal Studios (at no cost), and may be hired as paid summer program teaching artists and documentarians for Young Storytellers. The year-long program culminates in a screening of student produced films for family and peers.

As college students, P.O.V. alumni are eligible for professional internships within the entertainment industry through our Hollywood corporate partners.","11-13, 14, 15, 16, 17, 18","Low-income students, No restrictions/all populations served",more than 1000,"Burbank, Central Los Angeles (Hollywood, Mid-City, Mid-Wilshire, Downtown, Koreatown, Pico-Union), Compton, Culver City, Eastside (Boyle Heights, East Los Angeles, Lincoln Heights), San Fernando Valley (Canoga Park, Northridge, Reseda, Pacoima, Van Nuys), South Los Angeles (Watts, Jefferson Park, Hyde Park, Historic South-Central, Baldwin Hills/Crenshaw), Westside (Mar Vista, Venice, Westwood, Palms, Brentwood), County of Los Angeles, Santa Monica","923 East 3rd Street, #307
Los Angeles, CA 90013
[phone]",https://www.youngstorytellers.com/,Yes
7/23/2018 13:05:12,Los Angeles Economic & Workforce Development Department,workforce investment,"Yes, my organization works with the City of Los Angeles",YouthSource Centers,"communication arts, digital media, entertainment, visual and performing arts providers","INSTRUCTION: increase students' interest, abilities and skills in the creative arts, EXPOSURE: introduce students to career opportunities in the creative industries, RE-ENGAGEMENT: reconnect young people to their education and their future through the creative arts, WORKFORCE READINESS: teach soft skills required for success in the creative industries, PLACEMENT: connect young people to workforce opportunities in the creative industries, INTERNSHIPS: provide internship to young people in the creative industries, STIPENDS: provide stipends to support students' engagement in internships or other learning environments, STUDENT SUPPORTS: provide student supports such as food, transportation, supplies, clothing, health services, etc.","In partnership with the Los Angeles Unified School District (LAUSD), the 13 non-profit YouthSource Centers, located in low-income areas across the City, are dedicated to providing L.A. youth with resources and services to finish or stay in school, obtain a higher education, and prepare for a successful adult career. Services will be targeted to areas of the City with schools that have the highest dropout rates.The YouthSource System features a universal access component and are focused on getting out-of-school youth back in the classroom and armed with a high school diploma. YouthSource Centers will re-engage out-of-school youth by reconnecting students appropriately with high schools, community day schools, LAUSD and County continuation schools, community colleges, or GED programs.  Services are targeted to areas of the City with schools that have the highest dropout rates.

YouthSource is a city-wide program open to young people ages 16-24. All of our services are free! Opportunities provided include:

1. Work Readiness - preparing you to get a job in the real world
Career Exploration - find out what kind of job you want and how to land your dream job

2. Job Skills Training - get the tools you need to get that first job

3. Tutoring and Computer Training - learn how to write a resume, how the right cover letter can land an interview, and the skills to land the job

4. College Preparation - is college right for you? find out what schools are out there and what a degree can do for your future

5. Mentoring and Counseling - find someone you can really talk to, learn from our experienced staff what next steps you should take to prepare for tomorrow
","16, 17, 18, 19-24","Low-income students, Disconnected youth (not employed or in school)",more than 1000,City of Los Angeles,"Central Los Angeles:
Central LA YouthSource Center
234 South Loma Drive, Los Angeles 90026
[phone]
(operated by Para Los Niños)

Pico Union YouthSource Center
2140 West Olympic Boulevard, suite 101, Los Angeles 90006
[phone]
(operated by Youth Policy Institute)

East Los Angeles:
Northeast LA YouthSource Center
3845 Selig Place, suite 150, Los Angeles CA 90031
[phone]
(operated by Para Los Niños)

Boyle Heights Youth Opportunity Movement YouthSource Center
1600 E 4th St, Los Angeles 90033
[phone] 
(operated by City of LA) 

South Los Angeles:
Crenshaw YouthSource Center
4401 South Crenshaw Boulevard, Los Angeles CA 90043
[phone]
(operated by Brotherhood Crusade)

LA Southwest College YouthSource Center
1600 West Imperial Highway, Los Angeles 90047
[phone]
(operated by Archdiocesan Youth Employment)

Vernon Central YouthSource Center
1006 East 28th Street, Los Angeles 90011
[phone]
(operated by Coalition for Responsible Community Development)

Watts YouthSource Center
958 East 108th Street, Los Angeles CA 90059
[phone]
(operated by Watts Labor Community Action Committee)

Los Angeles Youth Opportunity Movement YouthSource Center
1773 East Century Boulevard, Los Angeles CA 90002
[phone]
(operated by City of LA)

West Los Angeles:
West LA YouthSource Center
3415 South Sepulveda Boulevard, Suite 130, Los Angeles 90034
[phone]
(operated by UCLA Community Based Learning Program)

Harbor:
Harbor YouthSource Center
222 West 6th Street, Suite 410, San Pedro 90731
[phone]
(operated by Pacific-Gateway, Harbor WorkSource & YouthSource Centers)

San Fernando Valley:
North Valley YouthSource Centers
1009 Glenoaks Boulevard, San Fernando 91340
[phone]
(operated by Youth Policy Institute)

Northeast Valley YouthSource Center
9030 Laurel Canyon Boulevard, Sun Valley CA 91352
[phone]
(operated by El Proyecto del Barrio)

South Valley YouthSource Center
14565 Lanark Street, Panorama City 91402
[phone]
(operated by Goodwill Industries of Southern California)",http://ewddlacity.com/index.php/employment-services/youth-age-16-24/youthsource-centers,Yes
7/23/2018 13:44:04,Vocatio,workforce investment,,,"communication arts, digital media, entertainment, industrial design services, publishing and printing","EXPOSURE: introduce students to career opportunities in the creative industries, PLACEMENT: connect young people to workforce opportunities in the creative industries, INTERNSHIPS: provide internship to young people in the creative industries, STIPENDS: provide stipends to support students' engagement in internships or other learning environments","Vocatio is a vocationally themed media network and talent marketplace to help students 16-24 yrs old navigate their way through school to a passionate and purposeful career of their choice. Our mission is to inspire, empower and equip students to navigate their path through high school and college to a career. 

Vocatio's on-line platform assist in making matches between students and a whole range of employers including those that work within the creative industry. The platform focuses on career discovery and professional readiness. Vocatio surfaces aptitudes and then uses these data, using algorithms and based on the students’ index to determine the best particular role function. Students are then matched to companies who have work in those areas. ","16, 17, 18, 19-24",No restrictions/all populations served,more than 1000,on-line platform,404-436-2410,http://vocatio.com/,Yes
7/23/2018 14:37:30,Los Angeles County Economic Development Corporation,workforce investment,"Yes, my organization works with the County of Los Angeles",Propel LA; Innovate LA,"communication arts, digital media, entertainment, fashion, visual and performing arts providers","EXPOSURE: introduce students to career opportunities in the creative industries, PLACEMENT: connect young people to workforce opportunities in the creative industries","Los Angeles County Economic Development Corporation (LAEDC) was founded in 1981 as a nonprofit, public-benefit organization to harness the power of private sector in collaboration with L.A. County, to guide economic development and create more widely shared prosperity. LAEDC collaborates with all stakeholders in the region including education, business, and government.

Propel LA:
Propel L.A. works to capture the power of many to propel economic impact and equity throughout LA County in ways that touch all of our residents. Propel L.A. is the initiative to implement the 2016-2020 Countywide Strategic Plan for Economic Development, serving as the connector between LAEDC’s vast network of resources and economic development knowledge base, and the region’s community stakeholders. Propel L.A. works to create opportunities that change people’s lives, by empowering stakeholders to achieve 7 Goals that promote education and workforce development, job creation and livable communities. These efforts work to improve the quality of life of residents and the economic outlook for businesses, while capturing and activating the individual and collective voices of LA County toward the one purpose of advancing opportunity and prosperity for all.

Innovate LA:
Headquartered at the Center of Innovation, the mission of Innovate Los Angeles (inLA) is to promote LA County as a leading global center for innovation and entrepreneurship rooted in boundless creativity and diversity. Innovate LA is an annual, countywide celebration of the breadth of innovation and creativity within our region. The event series highlights LA’s position a leading global center for innovation and entrepreneurship rooted in creativity and diversity, and increases awareness of organizations involved in cutting-edge endeavors that uplift economic opportunity in LA.  ",All ages/no age restrictions,No restrictions/all populations served,more than 1000,County of Los Angeles,"444 South Flower Street, 37th Floor
Los Angeles, CA 90071
[phone]",https://www.propel.la/    https://laedc.org/inla/,Yes
7/23/2018 15:02:21,Los Angeles/Orange County Regional Consortium,workforce investment,"Yes, my organization works with the County of Los Angeles",,"architecture/interior design, arts galleries, communication arts, digital media, entertainment, fashion, fine and performing arts school, furniture/decorative arts, industrial design services, publishing and printing, visual and performing arts providers","INSTRUCTION: increase students' interest, abilities and skills in the creative arts, EXPOSURE: introduce students to career opportunities in the creative industries, RE-ENGAGEMENT: reconnect young people to their education and their future through the creative arts, WORKFORCE READINESS: teach soft skills required for success in the creative industries, CERTIFICATION: provide certificate or degree indicating readiness for workforce opportunities in creative industries, PLACEMENT: connect young people to workforce opportunities in the creative industries, INTERNSHIPS: provide internship to young people in the creative industries, STIPENDS: provide stipends to support students' engagement in internships or other learning environments","Responding to the newly enhanced mission of the California Community College Chancellor’s Office, the Los Angeles and Orange County Regional Consortium (LAOCRC) provides local and regional decision makers with the increased capacity to measure regional progress toward goals of efficiency and effectiveness, while also improving their access to indicators that measure student/incumbent worker progress through the educational system.

With the introduction of a strong workforce program and state initiatives, community colleges are providing more and better programs aligned with the regional community. In a data driven approach, the arts are one of the high growth regions. That sector has become a priority for investments and offerings in this area.  In addition to educational offerings and ensuring the completion of programs, we are also responsible for creating jobs/career pathways for students. 

The goal of the LAOCRC grant is to connect individuals and align programs and curriculum to the needs of business & industry. The LAOCRC will welcome business, non-profits, unions, government agencies and industry leaders to provide current market data and insight, which will improve the decision-making and responsiveness of our educational institutions to reflect changing market and technological trends. The LAOCRC will integrate more closely with our Career Technical Education (CTE) kindergarten through 12 grade (K-12) partners on the new Common Core State Standards (CCSS) to assure our students a career and college pipeline/pathway.",All ages/no age restrictions,No restrictions/all populations served,more than 1000,"County of Los Angeles, Orange County",714.241.5835,http://www.laocrc.org/,Yes
7/23/2018 15:41:15,Los Angeles Area Chamber of Commerce,workforce investment,"Yes, my organization works with the City of Los Angeles",LA Youth at Work,"arts galleries, digital media, entertainment","EXPOSURE: introduce students to career opportunities in the creative industries, RE-ENGAGEMENT: reconnect young people to their education and their future through the creative arts, WORKFORCE READINESS: teach soft skills required for success in the creative industries, CERTIFICATION: provide certificate or degree indicating readiness for workforce opportunities in creative industries, PLACEMENT: connect young people to workforce opportunities in the creative industries, INTERNSHIPS: provide internship to young people in the creative industries, STIPENDS: provide stipends to support students' engagement in internships or other learning environments","LA Youth at Work is a program of the Los Angeles Area Chamber of Commerce and its strategic affiliate, UNITE-LA. The LA Youth At Work program trains youth (16-24 years of age) to become work ready and help them gain employment. The youth we work with go through a Job Skills Workshop (JSW) and a Work Readiness Certification (WRC). Once youth pass both sessions, they are classified as work ready and earn a ""Work Readiness Certificate"" from the LA Area Chamber of Commerce. This work readiness Certificate, gives them access to job openings that our partners are offering ONLY to our Work Ready Certificated youth.

L.A. Youth at Work (LAYAW) is an initiative to help Los Angeles's young adults obtain crucial entry-level job training and work experiences.  Through experience, youth are empowered with the tools to obtain and retain meaningful employment, and to educate and encourage business to invest in their communities by creating job and internship opportunities. LAYAW serves as a stepping stone to future high-skill, high-wage employment.  Through the Work Readiness Certification, LAYAW is able to streamline the hiring process by identifying a work-ready pool of applicants.
","16, 17, 18, 19-24",No restrictions/all populations served,more than 1000,City of Los Angeles,"350 S Bixel St, Suite 200
Los Angeles , CA 90017",https://www.layouthatwork.org/,Yes